['H_pt', 'H_eta', 'cleanedjet_leadc2c_pt', 'cleanedjet_leadc2c_eta', 'cleanedjet_leadc2c_mass', 'cleanedjet_leadc2c_H_ptrel', 'cleanedjet_leadc2c_H_deta', 'cleanedjet_leadc2c_H_dphi', 'cleanedjet_leadc2c_H_dr', 'cleanedjet_leadc2c_H_mass', 'cleanedjet_leadc2c_Z1_ptrel', 'cleanedjet_leadc2c_Z1_deta', 'cleanedjet_leadc2c_Z1_dphi', 'cleanedjet_leadc2c_Z1_dr', 'cleanedjet_leadc2c_Z1_mass', 'cleanedjet_leadc2c_Z2_ptrel', 'cleanedjet_leadc2c_Z2_deta', 'cleanedjet_leadc2c_Z2_dphi', 'cleanedjet_leadc2c_Z2_dr', 'cleanedjet_leadc2c_Z2_mass']
Starting training...
xgboost params:
{'objective': 'binary:logistic', 'eval_metric': ['error', 'auc', 'logloss'], 'eta': 0.01, 'max_depth': 4, 'subsample': 0.8, 'gpu_id': 3, 'tree_method': 'gpu_hist', 'max_bin': 2048}
basesel: (genWeight>0) & (pass_fiducial) & (H_mass>=118) & (H_mass<=130) & (n_cleanedjet>=1)
...loading proc HC_4FSFxFx file /data/pubfs/fudawei/cHZZ_postprocess/samples/slimmed/mc/2018/HC_4FSFxFx/0.root
...loading proc ggH125 file /data/pubfs/fudawei/cHZZ_postprocess/samples/slimmed/mc/2018/ggH/0.root
before reweight: sigwgt-sum=202805.000000 sig-nevts=202805      bkgwgt-sum=58224.000000 bkg-nevts=58224
after reweight: sigwgt-sum=202805.000000 sig-nevts=202805      bkgwgt-sum=202804.968750 bkg-nevts=58224
       H_mass  cleanedjet_leadc2c_eta  ...  train_process  train_weight
0  119.289834                2.340160  ...     HC_4FSFxFx      1.000000
1  124.091230                0.748485  ...     HC_4FSFxFx      1.000000
2  124.944599                0.918861  ...     HC_4FSFxFx      1.000000
3  126.432668                1.241125  ...     HC_4FSFxFx      1.000000
4  126.252571               -0.543952  ...     HC_4FSFxFx      1.000000
5  121.169310               -0.745902  ...     HC_4FSFxFx      1.000000
6  123.684741               -0.168540  ...     HC_4FSFxFx      1.000000
7  124.770914               -1.138471  ...         ggH125      3.483186
8  124.407260               -0.844234  ...         ggH125      3.483186
9  126.046088               -1.265664  ...         ggH125      3.483186

[10 rows x 31 columns]
Training round 0
Start loading files...
         H_pt     H_eta  ...  cleanedjet_leadc2c_Z2_dr  cleanedjet_leadc2c_Z2_mass
0   18.427448 -2.408726  ...                  3.038351                  145.196871
1   22.634757 -1.936822  ...                  1.470418                   45.507910
2   72.345797 -0.369314  ...                  2.925515                  101.061020
3   22.850970 -1.236556  ...                  4.092545                  122.947980
4  105.394527 -1.830059  ...                  3.220648                  154.481905
5  108.418196  1.255263  ...                  3.866320                   81.349105
6   41.974962  2.450102  ...                  3.025308                   69.503267
7   21.075430  0.974243  ...                  2.826514                   59.417086
8   52.098028  0.914844  ...                  3.274094                  123.663860
9  359.615731 -0.915746  ...                  2.556915                  107.103999

[10 rows x 20 columns] 0     True
1     True
2     True
3     True
4     True
5     True
6     True
7    False
8    False
9    False
Name: flag_signal, dtype: bool 0    1.000000
1    1.000000
2    1.000000
3    1.000000
4    1.000000
5    1.000000
6    1.000000
7    3.483186
8    3.483186
9    3.483186
Name: train_weight, dtype: float32
Using training files with 208846 events...
Using validation files with 52183 events...
Training vars:
H_pt
H_eta
cleanedjet_leadc2c_pt
cleanedjet_leadc2c_eta
cleanedjet_leadc2c_mass
cleanedjet_leadc2c_H_ptrel
cleanedjet_leadc2c_H_deta
cleanedjet_leadc2c_H_dphi
cleanedjet_leadc2c_H_dr
cleanedjet_leadc2c_H_mass
cleanedjet_leadc2c_Z1_ptrel
cleanedjet_leadc2c_Z1_deta
cleanedjet_leadc2c_Z1_dphi
cleanedjet_leadc2c_Z1_dr
cleanedjet_leadc2c_Z1_mass
cleanedjet_leadc2c_Z2_ptrel
cleanedjet_leadc2c_Z2_deta
cleanedjet_leadc2c_Z2_dphi
cleanedjet_leadc2c_Z2_dr
cleanedjet_leadc2c_Z2_mass
20 vars in total
[0]	train-error:0.38301	train-auc:0.65701	train-logloss:0.69227	eval-error:0.38048	eval-auc:0.65556	eval-logloss:0.69228
[51]	train-error:0.37773	train-auc:0.67024	train-logloss:0.66313	eval-error:0.37603	eval-auc:0.66914	eval-logloss:0.66351
[52]	train-error:0.37757	train-auc:0.67038	train-logloss:0.66277	eval-error:0.37599	eval-auc:0.66935	eval-logloss:0.66315
[53]	train-error:0.37768	train-auc:0.67043	train-logloss:0.66241	eval-error:0.37612	eval-auc:0.66941	eval-logloss:0.66280
[54]	train-error:0.37778	train-auc:0.67054	train-logloss:0.66207	eval-error:0.37594	eval-auc:0.66954	eval-logloss:0.66246
[55]	train-error:0.37763	train-auc:0.67071	train-logloss:0.66173	eval-error:0.37593	eval-auc:0.66979	eval-logloss:0.66212
[56]	train-error:0.37764	train-auc:0.67076	train-logloss:0.66140	eval-error:0.37570	eval-auc:0.66981	eval-logloss:0.66179
[57]	train-error:0.37753	train-auc:0.67078	train-logloss:0.66107	eval-error:0.37610	eval-auc:0.66986	eval-logloss:0.66147
[58]	train-error:0.37709	train-auc:0.67093	train-logloss:0.66074	eval-error:0.37611	eval-auc:0.67004	eval-logloss:0.66115
[59]	train-error:0.37691	train-auc:0.67108	train-logloss:0.66041	eval-error:0.37627	eval-auc:0.67022	eval-logloss:0.66082
[60]	train-error:0.37684	train-auc:0.67121	train-logloss:0.66008	eval-error:0.37597	eval-auc:0.67033	eval-logloss:0.66051
[61]	train-error:0.37689	train-auc:0.67131	train-logloss:0.65978	eval-error:0.37596	eval-auc:0.67038	eval-logloss:0.66021
[62]	train-error:0.37684	train-auc:0.67127	train-logloss:0.65948	eval-error:0.37640	eval-auc:0.67034	eval-logloss:0.65992
[63]	train-error:0.37690	train-auc:0.67127	train-logloss:0.65918	eval-error:0.37622	eval-auc:0.67034	eval-logloss:0.65962
[64]	train-error:0.37682	train-auc:0.67137	train-logloss:0.65889	eval-error:0.37629	eval-auc:0.67038	eval-logloss:0.65934
[65]	train-error:0.37680	train-auc:0.67152	train-logloss:0.65859	eval-error:0.37637	eval-auc:0.67053	eval-logloss:0.65905
[66]	train-error:0.37683	train-auc:0.67179	train-logloss:0.65828	eval-error:0.37634	eval-auc:0.67082	eval-logloss:0.65874
[67]	train-error:0.37677	train-auc:0.67192	train-logloss:0.65798	eval-error:0.37607	eval-auc:0.67099	eval-logloss:0.65845
[68]	train-error:0.37666	train-auc:0.67195	train-logloss:0.65771	eval-error:0.37605	eval-auc:0.67098	eval-logloss:0.65817
[69]	train-error:0.37653	train-auc:0.67220	train-logloss:0.65741	eval-error:0.37568	eval-auc:0.67117	eval-logloss:0.65788
[70]	train-error:0.37661	train-auc:0.67216	train-logloss:0.65715	eval-error:0.37569	eval-auc:0.67117	eval-logloss:0.65762
[71]	train-error:0.37654	train-auc:0.67217	train-logloss:0.65689	eval-error:0.37570	eval-auc:0.67121	eval-logloss:0.65737
[72]	train-error:0.37649	train-auc:0.67217	train-logloss:0.65664	eval-error:0.37537	eval-auc:0.67121	eval-logloss:0.65712
[73]	train-error:0.37660	train-auc:0.67225	train-logloss:0.65638	eval-error:0.37553	eval-auc:0.67129	eval-logloss:0.65687
[74]	train-error:0.37671	train-auc:0.67230	train-logloss:0.65613	eval-error:0.37549	eval-auc:0.67129	eval-logloss:0.65662
[75]	train-error:0.37672	train-auc:0.67237	train-logloss:0.65587	eval-error:0.37558	eval-auc:0.67133	eval-logloss:0.65637
[76]	train-error:0.37650	train-auc:0.67234	train-logloss:0.65563	eval-error:0.37533	eval-auc:0.67132	eval-logloss:0.65613
[77]	train-error:0.37634	train-auc:0.67254	train-logloss:0.65537	eval-error:0.37541	eval-auc:0.67148	eval-logloss:0.65587
[78]	train-error:0.37645	train-auc:0.67256	train-logloss:0.65513	eval-error:0.37500	eval-auc:0.67148	eval-logloss:0.65564
[79]	train-error:0.37627	train-auc:0.67261	train-logloss:0.65489	eval-error:0.37516	eval-auc:0.67152	eval-logloss:0.65541
[80]	train-error:0.37627	train-auc:0.67264	train-logloss:0.65466	eval-error:0.37520	eval-auc:0.67155	eval-logloss:0.65519
[81]	train-error:0.37628	train-auc:0.67269	train-logloss:0.65443	eval-error:0.37527	eval-auc:0.67159	eval-logloss:0.65497
[82]	train-error:0.37616	train-auc:0.67278	train-logloss:0.65420	eval-error:0.37535	eval-auc:0.67165	eval-logloss:0.65475
[83]	train-error:0.37610	train-auc:0.67286	train-logloss:0.65397	eval-error:0.37519	eval-auc:0.67171	eval-logloss:0.65453
[84]	train-error:0.37614	train-auc:0.67287	train-logloss:0.65375	eval-error:0.37506	eval-auc:0.67170	eval-logloss:0.65432
[85]	train-error:0.37609	train-auc:0.67291	train-logloss:0.65354	eval-error:0.37504	eval-auc:0.67176	eval-logloss:0.65410
[86]	train-error:0.37616	train-auc:0.67293	train-logloss:0.65332	eval-error:0.37523	eval-auc:0.67176	eval-logloss:0.65389
[87]	train-error:0.37606	train-auc:0.67299	train-logloss:0.65311	eval-error:0.37547	eval-auc:0.67181	eval-logloss:0.65368
[88]	train-error:0.37605	train-auc:0.67304	train-logloss:0.65291	eval-error:0.37540	eval-auc:0.67186	eval-logloss:0.65349
[89]	train-error:0.37615	train-auc:0.67311	train-logloss:0.65270	eval-error:0.37537	eval-auc:0.67196	eval-logloss:0.65328
[90]	train-error:0.37589	train-auc:0.67319	train-logloss:0.65249	eval-error:0.37497	eval-auc:0.67204	eval-logloss:0.65307
[91]	train-error:0.37596	train-auc:0.67321	train-logloss:0.65230	eval-error:0.37518	eval-auc:0.67205	eval-logloss:0.65288
[92]	train-error:0.37599	train-auc:0.67322	train-logloss:0.65211	eval-error:0.37525	eval-auc:0.67206	eval-logloss:0.65270
[93]	train-error:0.37579	train-auc:0.67333	train-logloss:0.65191	eval-error:0.37513	eval-auc:0.67217	eval-logloss:0.65250
[94]	train-error:0.37567	train-auc:0.67348	train-logloss:0.65169	eval-error:0.37539	eval-auc:0.67230	eval-logloss:0.65229
[95]	train-error:0.37571	train-auc:0.67357	train-logloss:0.65151	eval-error:0.37539	eval-auc:0.67238	eval-logloss:0.65211
[96]	train-error:0.37547	train-auc:0.67367	train-logloss:0.65131	eval-error:0.37532	eval-auc:0.67247	eval-logloss:0.65192
[97]	train-error:0.37547	train-auc:0.67367	train-logloss:0.65113	eval-error:0.37511	eval-auc:0.67246	eval-logloss:0.65175
[98]	train-error:0.37553	train-auc:0.67367	train-logloss:0.65095	eval-error:0.37519	eval-auc:0.67248	eval-logloss:0.65158
[99]	train-error:0.37554	train-auc:0.67376	train-logloss:0.65078	eval-error:0.37491	eval-auc:0.67255	eval-logloss:0.65140
[100]	train-error:0.37546	train-auc:0.67385	train-logloss:0.65060	eval-error:0.37488	eval-auc:0.67265	eval-logloss:0.65122
[101]	train-error:0.37534	train-auc:0.67401	train-logloss:0.65040	eval-error:0.37472	eval-auc:0.67279	eval-logloss:0.65104
[102]	train-error:0.37538	train-auc:0.67414	train-logloss:0.65021	eval-error:0.37478	eval-auc:0.67293	eval-logloss:0.65085
[103]	train-error:0.37529	train-auc:0.67419	train-logloss:0.65004	eval-error:0.37474	eval-auc:0.67298	eval-logloss:0.65068
[104]	train-error:0.37519	train-auc:0.67424	train-logloss:0.64988	eval-error:0.37464	eval-auc:0.67302	eval-logloss:0.65052
[105]	train-error:0.37498	train-auc:0.67430	train-logloss:0.64971	eval-error:0.37459	eval-auc:0.67307	eval-logloss:0.65036
[106]	train-error:0.37499	train-auc:0.67435	train-logloss:0.64954	eval-error:0.37496	eval-auc:0.67310	eval-logloss:0.65019
[107]	train-error:0.37496	train-auc:0.67438	train-logloss:0.64939	eval-error:0.37475	eval-auc:0.67313	eval-logloss:0.65005
[108]	train-error:0.37496	train-auc:0.67441	train-logloss:0.64923	eval-error:0.37465	eval-auc:0.67317	eval-logloss:0.64991
[109]	train-error:0.37485	train-auc:0.67461	train-logloss:0.64905	eval-error:0.37437	eval-auc:0.67337	eval-logloss:0.64973
[110]	train-error:0.37464	train-auc:0.67467	train-logloss:0.64890	eval-error:0.37423	eval-auc:0.67340	eval-logloss:0.64958
[111]	train-error:0.37460	train-auc:0.67469	train-logloss:0.64875	eval-error:0.37417	eval-auc:0.67342	eval-logloss:0.64944
[112]	train-error:0.37449	train-auc:0.67474	train-logloss:0.64861	eval-error:0.37412	eval-auc:0.67345	eval-logloss:0.64931
[113]	train-error:0.37441	train-auc:0.67488	train-logloss:0.64844	eval-error:0.37395	eval-auc:0.67357	eval-logloss:0.64914
[114]	train-error:0.37429	train-auc:0.67496	train-logloss:0.64829	eval-error:0.37427	eval-auc:0.67364	eval-logloss:0.64900
[115]	train-error:0.37425	train-auc:0.67505	train-logloss:0.64813	eval-error:0.37442	eval-auc:0.67371	eval-logloss:0.64885
[116]	train-error:0.37418	train-auc:0.67513	train-logloss:0.64798	eval-error:0.37426	eval-auc:0.67379	eval-logloss:0.64870
[117]	train-error:0.37421	train-auc:0.67519	train-logloss:0.64784	eval-error:0.37447	eval-auc:0.67383	eval-logloss:0.64856
[118]	train-error:0.37416	train-auc:0.67528	train-logloss:0.64770	eval-error:0.37401	eval-auc:0.67393	eval-logloss:0.64842
[119]	train-error:0.37412	train-auc:0.67533	train-logloss:0.64757	eval-error:0.37412	eval-auc:0.67395	eval-logloss:0.64831
[120]	train-error:0.37415	train-auc:0.67546	train-logloss:0.64744	eval-error:0.37399	eval-auc:0.67407	eval-logloss:0.64818
[121]	train-error:0.37427	train-auc:0.67547	train-logloss:0.64731	eval-error:0.37399	eval-auc:0.67407	eval-logloss:0.64806
[122]	train-error:0.37404	train-auc:0.67574	train-logloss:0.64715	eval-error:0.37400	eval-auc:0.67434	eval-logloss:0.64790
[123]	train-error:0.37400	train-auc:0.67575	train-logloss:0.64702	eval-error:0.37378	eval-auc:0.67439	eval-logloss:0.64778
[124]	train-error:0.37403	train-auc:0.67583	train-logloss:0.64689	eval-error:0.37379	eval-auc:0.67444	eval-logloss:0.64765
[125]	train-error:0.37404	train-auc:0.67588	train-logloss:0.64676	eval-error:0.37372	eval-auc:0.67449	eval-logloss:0.64753
[126]	train-error:0.37389	train-auc:0.67613	train-logloss:0.64661	eval-error:0.37381	eval-auc:0.67477	eval-logloss:0.64737
[127]	train-error:0.37380	train-auc:0.67621	train-logloss:0.64649	eval-error:0.37374	eval-auc:0.67485	eval-logloss:0.64726
[128]	train-error:0.37377	train-auc:0.67629	train-logloss:0.64638	eval-error:0.37361	eval-auc:0.67492	eval-logloss:0.64715
[129]	train-error:0.37364	train-auc:0.67656	train-logloss:0.64622	eval-error:0.37335	eval-auc:0.67519	eval-logloss:0.64700
[130]	train-error:0.37362	train-auc:0.67674	train-logloss:0.64608	eval-error:0.37325	eval-auc:0.67539	eval-logloss:0.64685
[131]	train-error:0.37369	train-auc:0.67695	train-logloss:0.64594	eval-error:0.37303	eval-auc:0.67560	eval-logloss:0.64671
[132]	train-error:0.37358	train-auc:0.67718	train-logloss:0.64578	eval-error:0.37283	eval-auc:0.67583	eval-logloss:0.64656
[133]	train-error:0.37344	train-auc:0.67740	train-logloss:0.64564	eval-error:0.37277	eval-auc:0.67607	eval-logloss:0.64642
[134]	train-error:0.37339	train-auc:0.67744	train-logloss:0.64553	eval-error:0.37286	eval-auc:0.67612	eval-logloss:0.64631
[135]	train-error:0.37341	train-auc:0.67754	train-logloss:0.64540	eval-error:0.37285	eval-auc:0.67619	eval-logloss:0.64619
[136]	train-error:0.37338	train-auc:0.67761	train-logloss:0.64529	eval-error:0.37312	eval-auc:0.67624	eval-logloss:0.64608
[137]	train-error:0.37317	train-auc:0.67783	train-logloss:0.64514	eval-error:0.37305	eval-auc:0.67646	eval-logloss:0.64594
[138]	train-error:0.37312	train-auc:0.67785	train-logloss:0.64504	eval-error:0.37285	eval-auc:0.67649	eval-logloss:0.64584
[139]	train-error:0.37321	train-auc:0.67794	train-logloss:0.64493	eval-error:0.37277	eval-auc:0.67656	eval-logloss:0.64574
[140]	train-error:0.37319	train-auc:0.67797	train-logloss:0.64483	eval-error:0.37284	eval-auc:0.67660	eval-logloss:0.64563
[141]	train-error:0.37307	train-auc:0.67800	train-logloss:0.64472	eval-error:0.37294	eval-auc:0.67664	eval-logloss:0.64553
[142]	train-error:0.37303	train-auc:0.67801	train-logloss:0.64463	eval-error:0.37289	eval-auc:0.67664	eval-logloss:0.64544
[143]	train-error:0.37304	train-auc:0.67808	train-logloss:0.64452	eval-error:0.37264	eval-auc:0.67670	eval-logloss:0.64534
[144]	train-error:0.37298	train-auc:0.67811	train-logloss:0.64442	eval-error:0.37261	eval-auc:0.67674	eval-logloss:0.64524
[145]	train-error:0.37285	train-auc:0.67827	train-logloss:0.64430	eval-error:0.37268	eval-auc:0.67688	eval-logloss:0.64513
